Player,Date,G,School,Loc,Opponent,WL,XP Made,XP Att,XP %,FG Made,FG Att,FG %,Pts,unique_id
Jeremiah Detmer,2012-10-06,6,Toledo,,Central Michigan,W,5,5,100.0,3,3,100.0,14,jeremiah-detmer-1
Trey Farquhar,2012-10-06,6,Idaho,,New Mexico State,W,2,2,100.0,4,4,100.0,14,trey-farquhar-1
Brendan Gibbons,2012-10-06,5,Michigan,@,Purdue,W,5,5,100.0,3,4,75.0,14,brendan-gibbons-1
Matt Hogan,2012-10-06,5,Houston,,North Texas,W,5,5,100.0,3,3,100.0,14,matt-hogan-1
Matt Nelson,2012-10-06,5,Louisiana Tech,,Nevada-Las Vegas,W,7,7,100.0,3,3,100.0,16,matt-nelson-1
Steven Valadez,2012-10-11,7,Texas-El Paso,@,Tulsa,L,0,0,,1,1,100.0,3,steven-valadez-1
Jon Mora,2012-10-11,6,Arizona State,@,Colorado,W,1,2,50.0,1,1,100.0,4,jon-mora-1
Alex Garoutte,2012-10-11,6,Arizona State,@,Colorado,W,5,5,100.0,0,0,,5,alex-garoutte-1
Will Oliver,2012-10-11,6,Colorado,,Arizona State,L,2,2,100.0,1,1,100.0,5,will-oliver-1
Garrett Schwettman,2012-10-11,6,Western Kentucky,@,Troy,W,4,4,100.0,1,1,100.0,7,garrett-schwettman-1
Will Scott,2012-10-11,6,Troy,,Western Kentucky,L,2,2,100.0,2,3,66.7,8,will-scott-1
Daniel Schwarz,2012-10-11,7,Tulsa,,Texas-El Paso,W,3,4,75.0,2,3,66.7,9,daniel-schwarz-1
David Harman,2012-10-12,6,Central Michigan,,Navy,L,1,1,100.0,2,2,100.0,7,david-harman-1
Nick Sloan,2012-10-12,6,Navy,@,Central Michigan,W,4,4,100.0,1,1,100.0,7,nick-sloan-1
Fera,2012-10-13,6,Texas,N,Oklahoma,L,0,1,0.0,0,0,,0,fera-1
Drew Jarrett,2012-10-13,7,Virginia,,Maryland,L,0,0,,0,1,0.0,0,drew-jarrett-1
Taylor Zalewski,2012-10-13,7,Illinois,@,Michigan,L,0,0,,0,1,0.0,0,taylor-zalewski-1
Trey Farquhar,2012-10-13,7,Idaho,@,Texas State,L,1,1,100.0,0,1,0.0,1,trey-farquhar-1
Ryan Fowler,2012-10-13,6,Vanderbilt,,Florida,L,1,1,100.0,0,0,,1,ryan-fowler-2
Nate Freese,2012-10-13,6,Boston College,@,Florida State,L,1,1,100.0,0,0,,1,nate-freese-1
Nick Jordan,2012-10-13,6,Texas,N,Oklahoma,L,1,1,100.0,0,0,,1,nick-jordan-1
Ross Krautman,2012-10-13,6,Syracuse,@,Rutgers,L,1,1,100.0,0,2,0.0,1,ross-krautman-1
Craig McIntosh,2012-10-13,7,Kentucky,@,Arkansas,L,1,1,100.0,0,0,,1,craig-mcintosh-1
Tyler Spurlock,2012-10-13,6,Memphis,@,East Carolina,L,1,1,100.0,0,1,0.0,1,tyler-spurlock-1
Mitch Anderson,2012-10-13,6,Florida Atlantic,@,Louisiana-Monroe,L,2,2,100.0,0,0,,2,mitch-anderson-2
Tyler Bitancurt,2012-10-13,6,West Virginia,@,Texas Tech,L,2,2,100.0,0,0,,2,tyler-bitancurt-1
Chad Christen,2012-10-13,7,Connecticut,,Temple,L,2,2,100.0,0,4,0.0,2,chad-christen-1
Travis Coons,2012-10-13,6,Washington,,Southern California,L,2,2,100.0,0,1,0.0,2,travis-coons-1
Paul Griggs,2012-10-13,6,Purdue,,Wisconsin,L,2,2,100.0,0,0,,2,paul-griggs-1
Coleman Petersen,2012-10-13,6,Utah,@,UCLA,L,2,2,100.0,0,0,,2,coleman-petersen-1
Nick Prolago,2012-10-13,6,Kansas,,Oklahoma State,L,2,2,100.0,0,0,,2,nick-prolago-1
Jared Roberts,2012-10-13,7,Colorado State,@,San Diego State,L,2,2,100.0,0,0,,2,jared-roberts-1
Jake Wieclaw,2012-10-13,7,Miami (FL),,North Carolina,L,2,2,100.0,0,0,,2,jake-wieclaw-1
Edwin Arceo,2012-10-13,6,Iowa State,,Kansas State,L,3,3,100.0,0,0,,3,edwin-arceo-1
Jeff Budzien,2012-10-13,7,Northwestern,@,Minnesota,W,3,3,100.0,0,0,,3,jeff-budzien-1
Ka'Imi Fairbairn,2012-10-13,7,UCLA,,Utah,W,3,3,100.0,0,0,,3,kaimi-fairbairn-1
Aaron Jones,2012-10-13,5,Baylor,,Texas Christian,L,3,3,100.0,0,0,,3,aaron-jones-2
Adam Yates,2012-10-13,7,South Carolina,@,Louisiana State,L,3,3,100.0,0,0,,3,adam-yates-1
Patrick Clarke,2012-10-13,6,Buffalo,@,Northern Illinois,L,0,0,,1,2,50.0,3,patrick-clarke-1
Andrew Baggett,2012-10-13,7,Missouri,,Alabama,L,1,1,100.0,1,1,100.0,4,andrew-baggett-1
Casey Barth,2012-10-13,7,North Carolina,@,Miami (FL),W,1,1,100.0,1,3,33.3,4,casey-barth-1
Quentin Breshears,2012-10-13,7,Fresno State,@,Boise State,L,1,1,100.0,1,2,50.0,4,quentin-breshears-1
Brian Davis,2012-10-13,7,Arkansas State,,South Alabama,W,4,4,100.0,0,0,,4,brian-davis-1
Parker Herrington,2012-10-13,6,Air Force,@,Wyoming,W,4,4,100.0,0,0,,4,parker-herrington-1
Carey Spear,2012-10-13,6,Vanderbilt,,Florida,L,1,1,100.0,1,2,50.0,4,carey-spear-1
Robert Stein,2012-10-13,7,Akron,@,Ohio,L,4,4,100.0,0,0,,4,robert-stein-1
Justus Adams,2012-10-13,7,New Mexico,@,Hawaii,W,5,5,100.0,0,0,,5,justus-adams-1
Nick Borgese,2012-10-13,6,Rutgers,,Syracuse,W,2,3,66.7,1,1,100.0,5,nick-borgese-1
Andrew Furney,2012-10-13,7,Washington State,,California,L,2,2,100.0,1,2,50.0,5,andrew-furney-1
Dan Grochowski,2012-10-13,6,Army,,Kent State,L,2,2,100.0,1,2,50.0,5,dan-grochowski-1
Tyler Hadden,2012-10-13,6,Hawaii,,New Mexico,L,2,2,100.0,1,2,50.0,5,tyler-hadden-1
Kevin Harper,2012-10-13,6,Pittsburgh,,Louisville,L,5,5,100.0,0,1,0.0,5,kevin-harper-1
Ty Long,2012-10-13,6,Alabama-Birmingham,@,Houston,L,2,2,100.0,1,1,100.0,5,ty-long-1
Justin Manton,2012-10-13,6,Louisiana-Monroe,,Florida Atlantic,W,5,5,100.0,0,0,,5,justin-manton-1
Brandon McManus,2012-10-13,5,Temple,@,Connecticut,W,2,2,100.0,1,1,100.0,5,brandon-mcmanus-1
Jack Griffin,2012-10-13,7,Florida International,,Middle Tennessee State,L,3,4,75.0,1,2,50.0,6,jack-griffin-1
Andrew Haldeman,2012-10-13,7,Western Michigan,@,Ball State,L,3,3,100.0,1,3,33.3,6,andrew-haldeman-1
Allen Hardison,2012-10-13,7,Nevada,@,Nevada-Las Vegas,W,6,6,100.0,0,0,,6,allen-hardison-1
Andre Heidari,2012-10-13,6,Southern California,@,Washington,W,3,3,100.0,1,2,50.0,6,andre-heidari-1
Trevor Romaine,2012-10-13,5,Oregon State,@,Brigham Young,W,6,6,100.0,0,0,,6,trevor-romaine-1
Steven Schott,2012-10-13,7,Ball State,,Western Michigan,W,3,3,100.0,1,1,100.0,6,steven-schott-1
Jeremy Shelley,2012-10-13,6,Alabama,@,Missouri,W,6,6,100.0,0,0,,6,jeremy-shelley-1
Justin Sorensen,2012-10-13,7,Brigham Young,,Oregon State,L,3,3,100.0,1,1,100.0,6,justin-sorensen-2
Kaleb Patterson,2012-10-13,7,Miami (OH),@,Bowling Green State,L,0,0,,2,2,100.0,6,kaleb-patterson-1
Kristian Stern,2012-10-13,6,Texas-San Antonio,@,Rice,L,0,0,,2,3,66.7,6,kristian-stern-1
Corey Acosta,2012-10-13,6,Southern Mississippi,@,Central Florida,L,4,4,100.0,1,1,100.0,7,corey-acosta-1
Ryan Bustin,2012-10-13,6,Texas Tech,,West Virginia,W,7,7,100.0,0,1,0.0,7,ryan-bustin-1
Freddy Cortez,2012-10-13,6,Kent State,@,Army,W,4,4,100.0,1,1,100.0,7,freddy-cortez-1
Vincenzo D'Amato,2012-10-13,7,California,@,Washington State,W,4,4,100.0,1,1,100.0,7,vincenzo-damato-1
Nick Diaz,2012-10-13,7,Utah State,@,San Jose State,W,7,7,100.0,0,0,,7,nick-diaz-1
Zach Hocker,2012-10-13,7,Arkansas,,Kentucky,W,7,7,100.0,0,0,,7,zach-hocker-1
Nolan Kohorst,2012-10-13,7,Nevada-Las Vegas,,Nevada,L,4,4,100.0,1,1,100.0,7,nolan-kohorst-1
Tony Miliano,2012-10-13,5,Cincinnati,,Fordham,W,7,7,100.0,0,1,0.0,7,tony-miliano-1
Matt Nelson,2012-10-13,6,Louisiana Tech,,Texas A&M,L,4,5,80.0,1,1,100.0,7,matt-nelson-1
Jaden Oberkrom,2012-10-13,6,Texas Christian,@,Baylor,W,7,7,100.0,0,0,,7,jaden-oberkrom-1
Michael Palardy,2012-10-13,6,Tennessee,@,Mississippi State,L,4,4,100.0,1,1,100.0,7,michael-palardy-1
Stephen Stein,2012-10-13,7,Bowling Green State,,Miami (OH),W,4,4,100.0,1,1,100.0,7,stephen-stein-1
Jordan Wettstein,2012-10-13,6,Minnesota,,Northwestern,L,1,1,100.0,2,2,100.0,7,jordan-wettstein-1
Stuart Williams,2012-10-13,6,Wyoming,,Air Force,L,1,1,100.0,2,2,100.0,7,stuart-williams-1
Jordan Williamson,2012-10-13,6,Stanford,@,Notre Dame,L,1,1,100.0,2,3,66.7,7,jordan-williamson-1
Kyle Brindza,2012-10-13,6,Notre Dame,,Stanford,W,2,2,100.0,2,2,100.0,8,kyle-brindza-1
Kyle French,2012-10-13,7,Wisconsin,@,Purdue,W,5,5,100.0,1,3,33.3,8,kyle-french-1
Michael Frisina,2012-10-13,6,Boise State,,Fresno State,W,2,2,100.0,2,3,66.7,8,michael-frisina-1
Ian Frye,2012-10-13,7,Virginia,,Maryland,L,2,2,100.0,2,2,100.0,8,ian-frye-1
Will Johnson,2012-10-13,6,Texas State,,Idaho,W,5,5,100.0,1,2,50.0,8,will-johnson-5
Chance Marden,2012-10-13,7,San Diego State,,Colorado State,W,5,5,100.0,1,1,100.0,8,chance-marden-1
Ross Martin,2012-10-13,7,Duke,@,Virginia Tech,L,2,2,100.0,2,2,100.0,8,ross-martin-1
Shawn Moffitt,2012-10-13,6,Central Florida,,Southern Mississippi,W,5,5,100.0,1,2,50.0,8,shawn-moffitt-1
Cody Parkey,2012-10-13,6,Auburn,@,Mississippi,L,2,2,100.0,2,2,100.0,8,cody-parkey-1
Quinn Sharp,2012-10-13,5,Oklahoma State,@,Kansas,W,2,2,100.0,2,3,66.7,8,quinn-sharp-1
Anthony Cantele,2012-10-13,6,Kansas State,@,Iowa State,W,3,3,100.0,2,2,100.0,9,anthony-cantele-1
Brad Craddock,2012-10-13,6,Maryland,@,Virginia,W,3,3,100.0,2,3,66.7,9,brad-craddock-1
Brendan Gibbons,2012-10-13,6,Michigan,,Illinois,W,6,6,100.0,1,1,100.0,9,brendan-gibbons-1
Austin Lopez,2012-10-13,6,San Jose State,,Utah State,L,3,3,100.0,2,2,100.0,9,austin-lopez-1
Cairo Santos,2012-10-13,6,Tulane,,Southern Methodist,W,3,3,100.0,2,2,100.0,9,cairo-santos-1
Mathew Sims,2012-10-13,7,Northern Illinois,,Buffalo,W,6,6,100.0,1,1,100.0,9,mathew-sims-1
John Wallace,2012-10-13,6,Louisville,@,Pittsburgh,W,6,6,100.0,1,1,100.0,9,john-wallace-1
Drew Basil,2012-10-13,7,Ohio State,@,Indiana,W,7,7,100.0,1,2,50.0,10,drew-basil-1
Chris Boswell,2012-10-13,7,Rice,,Texas-San Antonio,W,4,4,100.0,2,2,100.0,10,chris-boswell-1
Dan Conroy,2012-10-13,7,Michigan State,,Iowa,L,1,1,100.0,3,3,100.0,10,dan-conroy-1
Jeremiah Detmer,2012-10-13,7,Toledo,@,Eastern Michigan,W,7,7,100.0,1,1,100.0,10,jeremiah-detmer-1
Carlos Lopez,2012-10-13,6,Middle Tennessee State,@,Florida International,W,4,4,100.0,2,2,100.0,10,carlos-lopez-1
Matt Weller,2012-10-13,7,Ohio,,Akron,W,4,4,100.0,2,2,100.0,10,matt-weller-1
Drew Alleman,2012-10-13,7,Louisiana State,,South Carolina,W,2,2,100.0,3,4,75.0,11,drew-alleman-1
Devon Bell,2012-10-13,6,Mississippi State,,Tennessee,W,5,5,100.0,2,3,66.7,11,devon-bell-1
Michel Chapuseaux,2012-10-13,6,South Alabama,@,Arkansas State,L,2,2,100.0,3,4,75.0,11,michel-chapuseaux-1
Mitch Ewald,2012-10-13,6,Indiana,,Ohio State,L,5,5,100.0,2,2,100.0,11,mitch-ewald-1
Warren Harvey,2012-10-13,7,East Carolina,,Memphis,W,5,5,100.0,2,2,100.0,11,warren-harvey-1
Cody Journell,2012-10-13,7,Virginia Tech,,Duke,W,5,5,100.0,2,2,100.0,11,cody-journell-1
Dylan Mulder,2012-10-13,6,Eastern Michigan,,Toledo,L,5,6,83.3,2,2,100.0,11,dylan-mulder-1
Bryson Rose,2012-10-13,7,Mississippi,,Auburn,W,5,5,100.0,2,2,100.0,11,bryson-rose-1
Caleb Sturgis,2012-10-13,6,Florida,@,Vanderbilt,W,2,2,100.0,3,3,100.0,11,caleb-sturgis-1
Michael Hunnicutt,2012-10-13,5,Oklahoma,N,Texas,W,7,8,87.5,2,2,100.0,13,michael-hunnicutt-1
Mike Meyer,2012-10-13,6,Iowa,@,Michigan State,W,1,1,100.0,4,4,100.0,13,mike-meyer-1
Chase Hover,2012-10-13,6,Southern Methodist,@,Tulane,L,2,2,100.0,4,5,80.0,14,chase-hover-1
Taylor Bertolet,2012-10-13,6,Texas A&M,@,Louisiana Tech,W,6,7,85.7,3,3,100.0,15,taylor-bertolet-1
Dustin Hopkins,2012-10-13,7,Florida State,,Boston College,W,6,6,100.0,3,3,100.0,15,dustin-hopkins-1
Matt Hogan,2012-10-13,6,Houston,,Alabama-Birmingham,W,3,3,100.0,6,7,85.7,21,matt-hogan-1
Brett Baer,2012-10-16,6,Louisiana,@,North Texas,L,2,3,66.7,1,1,100.0,5,brett-baer-1
Zach Olen,2012-10-16,7,North Texas,,Louisiana,W,3,3,100.0,3,3,100.0,12,zach-olen-1
Alex Garoutte,2012-10-18,7,Arizona State,,Oregon,L,3,3,100.0,0,1,0.0,3,alex-garoutte-1
Rob Beard,2012-10-18,7,Oregon,@,Arizona State,W,5,5,100.0,0,0,,5,rob-beard-1
Matt Hogan,2012-10-18,7,Houston,@,Southern Methodist,L,6,6,100.0,0,0,,6,matt-hogan-1
Chase Hover,2012-10-18,7,Southern Methodist,,Houston,W,9,10,90.0,1,1,100.0,12,chase-hover-1
Chad Christen,2012-10-19,8,Connecticut,@,Syracuse,L,1,1,100.0,1,1,100.0,4,chad-christen-1
Ross Krautman,2012-10-19,7,Syracuse,,Connecticut,W,4,4,100.0,4,4,100.0,16,ross-krautman-1
Cade Foster,2012-10-20,7,Alabama,@,Tennessee,W,0,0,,0,2,0.0,0,cade-foster-1
Paulo Henriques,2012-10-20,7,Memphis,,Central Florida,L,0,0,,0,1,0.0,0,paulo-henriques-1
Tyler Stampler,2012-10-20,7,New Mexico State,@,Utah State,L,0,0,,0,1,0.0,0,tyler-stampler-1
Ryan Fowler,2012-10-20,7,Vanderbilt,,Auburn,W,1,1,100.0,0,0,,1,ryan-fowler-2
Maxwell Johnson,2012-10-20,7,New Mexico State,@,Utah State,L,1,1,100.0,0,0,,1,maxwell-johnson-1
Nolan Kohorst,2012-10-20,8,Nevada-Las Vegas,@,Boise State,L,1,1,100.0,0,1,0.0,1,nolan-kohorst-1
Coleman Petersen,2012-10-20,7,Utah,@,Oregon State,L,1,1,100.0,0,1,0.0,1,coleman-petersen-1
Nick Prolago,2012-10-20,7,Kansas,@,Oklahoma,L,1,1,100.0,0,1,0.0,1,nick-prolago-1
Robert Stein,2012-10-20,8,Akron,,Northern Illinois,L,1,1,100.0,0,0,,1,robert-stein-1
Jordan Wettstein,2012-10-20,7,Minnesota,@,Wisconsin,L,1,2,50.0,0,1,0.0,1,jordan-wettstein-1
Tyler Bitancurt,2012-10-20,7,West Virginia,,Kansas State,L,2,2,100.0,0,0,,2,tyler-bitancurt-1
Paul Griggs,2012-10-20,7,Purdue,@,Ohio State,L,2,3,66.7,0,2,0.0,2,paul-griggs-1
Mike Meyer,2012-10-20,7,Iowa,,Penn State,L,2,2,100.0,0,2,0.0,2,mike-meyer-1
Justin Sorensen,2012-10-20,8,Brigham Young,@,Notre Dame,L,2,2,100.0,0,1,0.0,2,justin-sorensen-2
Stuart Williams,2012-10-20,7,Wyoming,@,Fresno State,L,2,2,100.0,0,0,,2,stuart-williams-1
Drew Basil,2012-10-20,8,Ohio State,,Purdue,W,3,3,100.0,0,1,0.0,3,drew-basil-1
Justin Moore,2012-10-20,7,Georgia Tech,,Boston College,W,0,1,0.0,1,2,50.0,3,justin-moore-4
Trevor Romaine,2012-10-20,6,Oregon State,,Utah,W,3,3,100.0,0,0,,3,trevor-romaine-1
Stephen Stein,2012-10-20,8,Bowling Green State,@,Massachusetts,W,3,3,100.0,0,0,,3,stephen-stein-1
John Wallace,2012-10-20,7,Louisville,,South Florida,W,3,4,75.0,0,0,,3,john-wallace-1
Jordan Williamson,2012-10-20,7,Stanford,@,California,W,3,3,100.0,0,2,0.0,3,jordan-williamson-1
Vincenzo D'Amato,2012-10-20,8,California,,Stanford,L,0,0,,1,1,100.0,3,vincenzo-damato-1
Nate Freese,2012-10-20,7,Boston College,@,Georgia Tech,L,0,0,,1,2,50.0,3,nate-freese-1
Carlos Lopez,2012-10-20,7,Middle Tennessee State,@,Mississippi State,L,0,0,,1,1,100.0,3,carlos-lopez-1
Tyler Tate,2012-10-20,8,Bowling Green State,@,Massachusetts,W,0,0,,1,1,100.0,3,tyler-tate-1
Matt Wile,2012-10-20,7,Michigan,,Michigan State,W,0,0,,1,1,100.0,3,matt-wile-1
Edwin Arceo,2012-10-20,7,Iowa State,@,Oklahoma State,L,1,1,100.0,1,1,100.0,4,edwin-arceo-1
Jeff Budzien,2012-10-20,8,Northwestern,,Nebraska,L,4,4,100.0,0,1,0.0,4,jeff-budzien-1
Dan Conroy,2012-10-20,8,Michigan State,@,Michigan,L,1,1,100.0,1,2,50.0,4,dan-conroy-1
Trey Farquhar,2012-10-20,8,Idaho,@,Louisiana Tech,L,4,4,100.0,0,0,,4,trey-farquhar-1
Ian Frye,2012-10-20,8,Virginia,,Wake Forest,L,1,1,100.0,1,2,50.0,4,ian-frye-1
Parker Herrington,2012-10-20,7,Air Force,,New Mexico,W,4,4,100.0,0,0,,4,parker-herrington-1
Brandon McManus,2012-10-20,6,Temple,,Rutgers,L,1,1,100.0,1,2,50.0,4,brandon-mcmanus-1
Daniel Schwarz,2012-10-20,8,Tulsa,,Rice,W,4,4,100.0,0,1,0.0,4,daniel-schwarz-1
David Scully,2012-10-20,7,Georgia Tech,,Boston College,W,4,4,100.0,0,2,0.0,4,david-scully-1
Carey Spear,2012-10-20,7,Vanderbilt,,Auburn,W,1,1,100.0,1,1,100.0,4,carey-spear-1
Justus Adams,2012-10-20,8,New Mexico,@,Air Force,L,2,2,100.0,1,2,50.0,5,justus-adams-1
Maikon Bonani,2012-10-20,7,South Florida,@,Louisville,L,2,2,100.0,1,1,100.0,5,maikon-bonani-1
Nick Borgese,2012-10-20,7,Rutgers,@,Temple,W,5,5,100.0,0,0,,5,nick-borgese-1
Kyle Brindza,2012-10-20,7,Notre Dame,,Brigham Young,W,2,2,100.0,1,3,33.3,5,kyle-brindza-1
Travis Coons,2012-10-20,7,Washington,@,Arizona,L,2,2,100.0,1,1,100.0,5,travis-coons-1
Cody Journell,2012-10-20,8,Virginia Tech,@,Clemson,L,2,2,100.0,1,1,100.0,5,cody-journell-1
Ty Long,2012-10-20,7,Alabama-Birmingham,,East Carolina,L,5,5,100.0,0,0,,5,ty-long-1
Brett Maher,2012-10-20,7,Nebraska,@,Northwestern,W,2,2,100.0,1,1,100.0,5,brett-maher-1
Justin Manton,2012-10-20,7,Louisiana-Monroe,@,Western Kentucky,W,5,5,100.0,0,0,,5,justin-manton-1
Shawn Moffitt,2012-10-20,7,Central Florida,@,Memphis,W,5,5,100.0,0,0,,5,shawn-moffitt-1
Marshall Morgan,2012-10-20,7,Georgia,@,Kentucky,W,2,3,66.7,1,1,100.0,5,marshall-morgan-1
Tyler Spurlock,2012-10-20,7,Memphis,,Central Florida,L,2,2,100.0,1,1,100.0,5,tyler-spurlock-1
Corey Acosta,2012-10-20,7,Southern Mississippi,,Marshall,L,3,3,100.0,1,1,100.0,6,corey-acosta-1
Drew Alleman,2012-10-20,8,Louisiana State,@,Texas A&M,W,3,3,100.0,1,2,50.0,6,drew-alleman-1
Chris Boswell,2012-10-20,8,Rice,@,Tulsa,L,3,3,100.0,1,3,33.3,6,chris-boswell-1
Quentin Breshears,2012-10-20,8,Fresno State,,Wyoming,W,6,6,100.0,0,0,,6,quentin-breshears-1
Ryan Bustin,2012-10-20,7,Texas Tech,@,Texas Christian,W,6,6,100.0,0,0,,6,ryan-bustin-1
Brad Craddock,2012-10-20,7,Maryland,,North Carolina State,L,0,1,0.0,2,3,66.7,6,brad-craddock-1
Michael Frisina,2012-10-20,7,Boise State,,Nevada-Las Vegas,W,3,3,100.0,1,2,50.0,6,michael-frisina-1
Andrew Haldeman,2012-10-20,8,Western Michigan,@,Kent State,L,3,3,100.0,1,1,100.0,6,andrew-haldeman-1
David Harman,2012-10-20,7,Central Michigan,,Ball State,L,3,4,75.0,1,2,50.0,6,david-harman-1
Craig McIntosh,2012-10-20,8,Kentucky,,Georgia,L,3,3,100.0,1,1,100.0,6,craig-mcintosh-1
Garrett Schwettman,2012-10-20,7,Western Kentucky,,Louisiana-Monroe,L,6,6,100.0,0,0,,6,garrett-schwettman-1
Kristian Stern,2012-10-20,7,Texas-San Antonio,,San Jose State,L,3,3,100.0,1,1,100.0,6,kristian-stern-1
Steven Valadez,2012-10-20,8,Texas-El Paso,,Tulane,W,3,3,100.0,1,1,100.0,6,steven-valadez-1
Patrick Clarke,2012-10-20,7,Buffalo,,Pittsburgh,L,0,0,,2,2,100.0,6,patrick-clarke-1
Will Oliver,2012-10-20,7,Colorado,@,Southern California,L,0,0,,2,2,100.0,6,will-oliver-1
Taylor Bertolet,2012-10-20,7,Texas A&M,,Louisiana State,L,1,2,50.0,2,4,50.0,7,taylor-bertolet-1
Jack Griffin,2012-10-20,8,Florida International,@,Troy,L,4,5,80.0,1,1,100.0,7,jack-griffin-1
Michael Palardy,2012-10-20,7,Tennessee,,Alabama,L,1,1,100.0,2,2,100.0,7,michael-palardy-1
Cody Parkey,2012-10-20,7,Auburn,@,Vanderbilt,L,1,1,100.0,2,2,100.0,7,cody-parkey-1
Quinn Sharp,2012-10-20,6,Oklahoma State,,Iowa State,W,4,4,100.0,1,3,33.3,7,quinn-sharp-1
Nick Sloan,2012-10-20,7,Navy,,Indiana,W,4,4,100.0,1,1,100.0,7,nick-sloan-1
Chandler Catanzaro,2012-10-20,7,Clemson,,Virginia Tech,W,5,5,100.0,1,1,100.0,8,chandler-catanzaro-1
Fera,2012-10-20,7,Texas,,Baylor,W,8,8,100.0,0,0,,8,fera-1
Sam Ficken,2012-10-20,7,Penn State,@,Iowa,W,5,5,100.0,1,2,50.0,8,sam-ficken-1
Kyle French,2012-10-20,8,Wisconsin,,Minnesota,W,5,5,100.0,1,1,100.0,8,kyle-french-1
Dan Grochowski,2012-10-20,7,Army,@,Eastern Michigan,L,5,5,100.0,1,1,100.0,8,dan-grochowski-1
Allen Hardison,2012-10-20,8,Nevada,,San Diego State,L,5,5,100.0,1,1,100.0,8,allen-hardison-1
Kevin Harper,2012-10-20,7,Pittsburgh,@,Buffalo,W,2,2,100.0,2,2,100.0,8,kevin-harper-1
Andre Heidari,2012-10-20,7,Southern California,,Colorado,W,5,6,83.3,1,1,100.0,8,andre-heidari-1
Niklas Sade,2012-10-20,7,North Carolina State,@,Maryland,W,2,2,100.0,2,2,100.0,8,niklas-sade-1
Cairo Santos,2012-10-20,7,Tulane,@,Texas-El Paso,L,2,2,100.0,2,2,100.0,8,cairo-santos-1
Will Scott,2012-10-20,7,Troy,,Florida International,W,5,5,100.0,1,1,100.0,8,will-scott-1
Jeremy Shelley,2012-10-20,7,Alabama,@,Tennessee,W,5,5,100.0,1,1,100.0,8,jeremy-shelley-1
Caleb Sturgis,2012-10-20,7,Florida,,South Carolina,W,5,6,83.3,1,1,100.0,8,caleb-sturgis-1
Jake Wieclaw,2012-10-20,8,Miami (FL),,Florida State,L,2,2,100.0,2,2,100.0,8,jake-wieclaw-1
Devon Bell,2012-10-20,7,Mississippi State,,Middle Tennessee State,W,6,6,100.0,1,2,50.0,9,devon-bell-1
Brendan Gibbons,2012-10-20,7,Michigan,,Michigan State,W,0,0,,3,3,100.0,9,brendan-gibbons-1
Adam Yates,2012-10-20,8,South Carolina,@,Florida,L,0,0,,3,4,75.0,9,adam-yates-1
Mitch Anderson,2012-10-20,7,Florida Atlantic,@,South Alabama,L,4,4,100.0,2,5,40.0,10,mitch-anderson-2
John Bonano,2012-10-20,7,Arizona,,Washington,W,7,7,100.0,1,1,100.0,10,john-bonano-1
Warren Harvey,2012-10-20,8,East Carolina,@,Alabama-Birmingham,W,4,4,100.0,2,2,100.0,10,warren-harvey-1
Chad Hedlund,2012-10-20,7,Wake Forest,@,Virginia,W,1,1,100.0,3,3,100.0,10,chad-hedlund-1
Michael Hunnicutt,2012-10-20,6,Oklahoma,,Kansas,W,7,7,100.0,1,1,100.0,10,michael-hunnicutt-1
Austin Lopez,2012-10-20,7,San Jose State,@,Texas-San Antonio,W,7,7,100.0,1,1,100.0,10,austin-lopez-1
Matt Nelson,2012-10-20,7,Louisiana Tech,,Idaho,W,10,10,100.0,0,1,0.0,10,matt-nelson-1
Freddy Cortez,2012-10-20,7,Kent State,,Western Michigan,W,5,5,100.0,2,2,100.0,11,freddy-cortez-1
Nick Diaz,2012-10-20,8,Utah State,,New Mexico State,W,5,5,100.0,2,3,66.7,11,nick-diaz-1
Justin Haig,2012-10-20,7,Marshall,@,Southern Mississippi,W,8,8,100.0,1,2,50.0,11,justin-haig-1
Chance Marden,2012-10-20,8,San Diego State,@,Nevada,W,2,2,100.0,3,3,100.0,11,chance-marden-1
Tony Miliano,2012-10-20,6,Cincinnati,@,Toledo,L,2,2,100.0,3,3,100.0,11,tony-miliano-1
Steven Schott,2012-10-20,8,Ball State,@,Central Michigan,W,5,5,100.0,2,2,100.0,11,steven-schott-1
Casey Barth,2012-10-20,8,North Carolina,@,Duke,L,3,3,100.0,3,3,100.0,12,casey-barth-1
Mitch Ewald,2012-10-20,7,Indiana,@,Navy,L,3,3,100.0,3,3,100.0,12,mitch-ewald-1
Dylan Mulder,2012-10-20,7,Eastern Michigan,,Army,W,6,6,100.0,2,2,100.0,12,dylan-mulder-1
Anthony Cantele,2012-10-20,7,Kansas State,@,West Virginia,W,7,7,100.0,2,2,100.0,13,anthony-cantele-1
Michel Chapuseaux,2012-10-20,7,South Alabama,,Florida Atlantic,W,4,4,100.0,3,3,100.0,13,michel-chapuseaux-1
Mathew Sims,2012-10-20,8,Northern Illinois,@,Akron,W,4,4,100.0,3,5,60.0,13,mathew-sims-1
Aaron Jones,2012-10-20,6,Baylor,@,Texas,L,5,5,100.0,3,3,100.0,14,aaron-jones-2
Dustin Hopkins,2012-10-20,8,Florida State,@,Miami (FL),W,3,3,100.0,4,5,80.0,15,dustin-hopkins-1
Ross Martin,2012-10-20,8,Duke,,North Carolina,W,3,3,100.0,4,4,100.0,15,ross-martin-1
