Player,Date,G,School,Loc,Opponent,WL,XP Made,XP Att,XP %,FG Made,FG Att,FG %,Pts,unique_id
Justin Ayat,2003-11-01,9,Hawaii,@,San Jose State,W,1,2,50.0,0,2,0.0,1,justin-ayat-1
Steve Azar,2003-11-01,9,Northern Illinois,,Ball State,W,6,7,85.7,0,0,,6,steve-azar-1
Jeff Babcock,2003-11-01,9,Colorado State,@,Wyoming,L,4,4,100.0,0,0,,4,jeff-babcock-1
Chris Balseiro,2003-11-01,8,Arkansas,@,Kentucky,W,5,5,100.0,2,3,66.7,11,chris-balseiro-1
Johnny Beck,2003-11-01,9,Kansas,@,Texas A&M,L,2,3,66.7,0,1,0.0,2,johnny-beck-1
Taylor Begley,2003-11-01,9,Kentucky,,Arkansas,L,5,5,100.0,2,2,100.0,11,taylor-begley-1
Xavier Beitia,2003-11-01,9,Florida State,@,Notre Dame,W,4,4,100.0,3,3,100.0,13,xavier-beitia-1
Billy Bennett,2003-11-01,9,Georgia,N,Florida,L,1,1,100.0,2,3,66.7,7,billy-bennett-1
Bryan Borreson,2003-11-01,9,Utah,@,Air Force,W,4,4,100.0,1,1,100.0,7,bryan-borreson-1
Cameron Broadwell,2003-11-01,9,East Carolina,@,Memphis,L,3,3,100.0,1,1,100.0,6,cameron-broadwell-1
Jared Brooks,2003-11-01,9,Kansas,@,Texas A&M,L,1,1,100.0,0,0,,1,jared-brooks-1
Jeff Carr,2003-11-01,8,San Jose State,,Hawaii,L,1,1,100.0,1,1,100.0,4,jeff-carr-1
Brad Cooper,2003-11-01,8,West Virginia,,Central Florida,W,4,4,100.0,2,2,100.0,10,brad-cooper-1
Mason Crosby,2003-11-01,9,Colorado,@,Texas Tech,L,3,3,100.0,0,0,,3,mason-crosby-1
Brad Devault,2003-11-01,9,Tulsa,@,Texas-El Paso,W,8,8,100.0,0,1,0.0,8,brad-devault-1
Trey Dicarlo,2003-11-01,9,Oklahoma,,Oklahoma State,W,7,7,100.0,1,1,100.0,10,trey-dicarlo-1
Drew Dunning,2003-11-01,9,Washington State,@,Southern California,L,1,1,100.0,1,1,100.0,4,drew-dunning-1
David Dyches,2003-11-01,9,Nebraska,@,Texas,L,1,1,100.0,0,1,0.0,1,david-dyches-1
Damon Fine,2003-11-01,9,Nevada,@,Rice,L,6,6,100.0,0,0,,6,damon-fine-1
Nick Folk,2003-11-01,9,Arizona,@,Oregon State,L,3,3,100.0,0,0,,3,nick-folk-1
Tyler Fredrickson,2003-11-01,10,California,@,Arizona State,W,6,6,100.0,3,3,100.0,15,tyler-fredrickson-1
Ryan Gaudet,2003-11-01,9,Louisiana State,,Louisiana Tech,W,7,7,100.0,0,1,0.0,7,ryan-gaudet-1
John Gockman,2003-11-01,10,Illinois,@,Iowa,L,1,1,100.0,1,3,33.3,4,john-gockman-1
Stephen Gostkowski,2003-11-01,9,Memphis,,East Carolina,W,5,5,100.0,2,2,100.0,11,stephen-gostkowski-1
Mike Gruzwalski,2003-11-01,9,Central Michigan,,Eastern Michigan,W,5,5,100.0,1,1,100.0,8,mike-gruzwalski-1
Justin Hamblin,2003-11-01,9,Utah State,,Middle Tennessee State,W,5,5,100.0,0,0,,5,justin-hamblin-1
Nick Hayes,2003-11-01,9,Alabama-Birmingham,,Army,W,3,3,100.0,1,1,100.0,6,nick-hayes-1
Brian Huffman,2003-11-01,9,Northwestern,@,Purdue,L,2,2,100.0,0,0,,2,brian-huffman-1
Connor Hughes,2003-11-01,9,Virginia,@,North Carolina State,L,4,4,100.0,3,3,100.0,13,connor-hughes-1
Aaron Hunt,2003-11-01,9,Clemson,@,Wake Forest,L,2,2,100.0,1,1,100.0,5,aaron-hunt-1
Brian Jackson,2003-11-01,9,Ball State,@,Northern Illinois,L,2,2,100.0,1,1,100.0,5,brian-jackson-2
Ben Jones,2003-11-01,9,Purdue,,Northwestern,W,4,4,100.0,2,2,100.0,10,ben-jones-1
Nate Kaeding,2003-11-01,9,Iowa,,Illinois,W,5,5,100.0,2,2,100.0,11,nate-kaeding-1
Brian Kelly,2003-11-01,9,Middle Tennessee State,@,Utah State,L,2,3,66.7,0,0,,2,brian-kelly-1
Adam Kiker,2003-11-01,10,North Carolina State,,Virginia,W,6,7,85.7,1,1,100.0,9,adam-kiker-1
Ryan Killeen,2003-11-01,9,Southern California,,Washington State,W,5,5,100.0,2,2,100.0,11,ryan-killeen-1
David Kimball,2003-11-01,9,Penn State,,Ohio State,L,2,2,100.0,2,3,66.7,8,david-kimball-1
Evan Knudson,2003-11-01,9,Washington,,Oregon,W,3,5,60.0,1,2,50.0,6,evan-knudson-1
Tyler Kuecker,2003-11-01,9,Louisiana-Monroe,@,Auburn,L,1,1,100.0,0,0,,1,tyler-kuecker-1
Brennan Landry,2003-11-01,8,Rice,,Nevada,W,7,7,100.0,1,1,100.0,10,brennan-landry-1
Matt Leach,2003-11-01,9,Florida,N,Georgia,W,1,1,100.0,3,4,75.0,10,matt-leach-1
Ben Lewis,2003-11-01,9,Marshall,,Akron,W,6,6,100.0,0,0,,6,ben-lewis-1
Rhys Lloyd,2003-11-01,10,Minnesota,,Indiana,W,7,8,87.5,0,1,0.0,7,rhys-lloyd-1
Dusty Mangum,2003-11-01,9,Texas,,Nebraska,W,4,4,100.0,1,2,50.0,7,dusty-mangum-1
Darren McCaleb,2003-11-01,8,Southern Mississippi,,Louisiana,W,6,6,100.0,2,2,100.0,12,darren-mccaleb-1
Justin Medlock,2003-11-01,9,UCLA,@,Stanford,L,2,2,100.0,0,0,,2,justin-medlock-1
Robert Menchinger,2003-11-01,9,Western Michigan,@,Connecticut,L,3,3,100.0,2,2,100.0,9,robert-menchinger-1
Eric Neihouse,2003-11-01,9,Arkansas State,@,New Mexico State,W,4,4,100.0,0,0,,4,eric-neihouse-1
Jonathan Nichols,2003-11-01,9,Mississippi,,South Carolina,W,5,5,100.0,0,0,,5,jonathan-nichols-1
Nick Novak,2003-11-01,9,Maryland,,North Carolina,W,6,6,100.0,3,3,100.0,15,nick-novak-1
Mike Nugent,2003-11-01,9,Ohio State,@,Penn State,W,3,3,100.0,0,0,,3,mike-nugent-1
Matt Nuzie,2003-11-01,10,Connecticut,,Western Michigan,W,5,6,83.3,0,0,,5,matt-nuzie-1
Dan Orner,2003-11-01,9,North Carolina,@,Maryland,L,3,3,100.0,0,0,,3,dan-orner-1
Jon Peattie,2003-11-01,8,Miami (FL),@,Virginia Tech,L,1,1,100.0,0,1,0.0,1,jon-peattie-1
Todd Pegram,2003-11-01,9,Texas A&M,,Kansas,W,6,6,100.0,1,3,33.3,9,todd-pegram-1
Dallas Pelz,2003-11-01,10,Buffalo,@,Toledo,L,2,2,100.0,5,5,100.0,17,dallas-pelz-1
Barrett Pepper,2003-11-01,9,Tulane,@,Navy,L,2,2,100.0,1,1,100.0,5,barrett-pepper-1
Luke Phillips,2003-11-01,9,Oklahoma State,@,Oklahoma,L,0,1,0.0,1,1,100.0,3,luke-phillips-1
Dillon Pieffer,2003-11-01,9,Nevada-Las Vegas,@,New Mexico,W,4,4,100.0,3,3,100.0,13,dillon-pieffer-1
Matt Prater,2003-11-01,9,Central Florida,@,West Virginia,L,1,1,100.0,1,1,100.0,4,matt-prater-1
David Rayner,2003-11-01,9,Michigan State,,Michigan,L,2,2,100.0,2,3,66.7,8,david-rayner-1
Joe Rheem,2003-11-01,10,Kansas State,,Baylor,W,5,5,100.0,1,2,50.0,8,joe-rheem-1
Garrett Rivas,2003-11-01,10,Michigan,@,Michigan State,W,3,4,75.0,0,0,,3,garrett-rivas-1
Jason Robbins,2003-11-01,9,Toledo,,Buffalo,W,8,8,100.0,0,0,,8,jason-robbins-1
Bryan Robertson,2003-11-01,9,Indiana,@,Minnesota,L,1,1,100.0,0,1,0.0,1,bryan-robertson-1
Keith Robinson,2003-11-01,9,Texas-El Paso,,Tulsa,L,4,4,100.0,0,0,,4,keith-robinson-1
Eric Rolfs,2003-11-01,9,Navy,,Tulane,W,5,5,100.0,0,0,,5,eric-rolfs-1
Sandro Sciortino,2003-11-01,9,Boston College,,Pittsburgh,L,1,1,100.0,2,2,100.0,7,sandro-sciortino-1
Josh Scobee,2003-11-01,9,Louisiana Tech,@,Louisiana State,L,1,1,100.0,1,2,50.0,4,josh-scobee-1
Michael Sgroi,2003-11-01,7,Stanford,,UCLA,W,3,3,100.0,0,0,,3,michael-sgroi-1
Jared Siegel,2003-11-01,9,Oregon,@,Washington,L,1,1,100.0,1,1,100.0,4,jared-siegel-1
Jason Swiger,2003-11-01,10,Akron,@,Marshall,L,3,3,100.0,1,1,100.0,6,jason-swiger-1
Keith Toogood,2003-11-01,9,Texas Tech,,Colorado,W,2,3,66.7,2,2,100.0,8,keith-toogood-1
John Vaughn,2003-11-01,9,Auburn,,Louisiana-Monroe,W,1,1,100.0,0,0,,1,john-vaughn-1
Brett Visintainer,2003-11-01,9,Fresno State,@,Southern Methodist,W,2,2,100.0,2,3,66.7,8,brett-visintainer-1
Carter Warley,2003-11-01,8,Virginia Tech,,Miami (FL),W,4,4,100.0,1,1,100.0,7,carter-warley-1
Daniel Weaver,2003-11-01,9,South Carolina,@,Mississippi,L,4,4,100.0,0,0,,4,daniel-weaver-1
Kenny Webb,2003-11-01,9,Baylor,@,Kansas State,L,1,1,100.0,1,1,100.0,4,kenny-webb-1
Andrew Wellock,2003-11-01,9,Eastern Michigan,@,Central Michigan,L,1,1,100.0,1,2,50.0,4,andrew-wellock-1
James Wilhoit,2003-11-01,8,Tennessee,,Duke,W,2,2,100.0,3,3,100.0,11,james-wilhoit-1
Matt Wisnosky,2003-11-01,9,Wake Forest,,Clemson,W,6,6,100.0,1,1,100.0,9,matt-wisnosky-1
Deric Yaussi,2003-11-01,9,Wyoming,,Colorado State,W,5,5,100.0,0,0,,5,deric-yaussi-1
Kirk Yliniemi,2003-11-01,9,Oregon State,,Arizona,W,7,7,100.0,1,1,100.0,10,kirk-yliniemi-1
Phillip Yost,2003-11-01,9,Auburn,,Louisiana-Monroe,W,9,9,100.0,1,1,100.0,12,phillip-yost-1
Wes Zunker,2003-11-01,9,New Mexico,,Nevada-Las Vegas,L,5,5,100.0,0,0,,5,wes-zunker-1
Anthony Zurisko,2003-11-01,9,Army,@,Alabama-Birmingham,L,0,1,0.0,1,2,50.0,3,anthony-zurisko-1
Jared Parseghian,2003-11-04,9,Miami (OH),,Bowling Green State,W,3,4,75.0,2,2,100.0,9,jared-parseghian-1
Shaun Suisham,2003-11-04,9,Bowling Green State,@,Miami (OH),L,1,1,100.0,1,2,50.0,4,shaun-suisham-1
Nick Browne,2003-11-05,9,Texas Christian,,Louisville,W,4,4,100.0,1,1,100.0,7,nick-browne-1
Nate Smith,2003-11-05,9,Louisville,@,Texas Christian,L,2,2,100.0,2,5,40.0,8,nate-smith-1
Dario Aguiniga,2003-11-06,10,New Mexico State,,Utah State,W,2,2,100.0,2,3,66.7,8,dario-aguiniga-1
Chris Balseiro,2003-11-06,9,Arkansas,,South Carolina,W,4,4,100.0,0,0,,4,chris-balseiro-1
Ben Chaet,2003-11-06,10,Utah State,@,New Mexico State,L,3,3,100.0,0,0,,3,ben-chaet-1
Jeff Babcock,2003-11-07,10,Colorado State,@,New Mexico,L,2,2,100.0,4,4,100.0,14,jeff-babcock-1
Wes Zunker,2003-11-07,10,New Mexico,,Colorado State,W,4,4,100.0,3,3,100.0,13,wes-zunker-1
David Abdul,2003-11-08,9,Pittsburgh,,Virginia Tech,W,4,4,100.0,1,1,100.0,7,david-abdul-1
Jesse Ainsworth,2003-11-08,10,Arizona State,@,Stanford,L,3,3,100.0,0,0,,3,jesse-ainsworth-1
Mike Allen,2003-11-08,10,Wisconsin,@,Minnesota,L,4,4,100.0,2,2,100.0,10,mike-allen-1
Mike Anderson,2003-11-08,10,Idaho,@,Arkansas State,L,1,1,100.0,0,0,,1,mike-anderson-1
Joey Ashcroft,2003-11-08,10,Air Force,,Army,W,2,2,100.0,3,5,60.0,11,joey-ashcroft-1
Steve Azar,2003-11-08,10,Northern Illinois,@,Buffalo,W,4,5,80.0,2,3,66.7,10,steve-azar-1
Collin Barber,2003-11-08,8,Syracuse,,Temple,W,5,5,100.0,2,2,100.0,11,collin-barber-1
Mike Barrow,2003-11-08,10,Idaho,@,Arkansas State,L,1,1,100.0,1,1,100.0,4,mike-barrow-1
Nick Bazaldua,2003-11-08,10,North Texas,@,Louisiana-Monroe,W,4,4,100.0,0,0,,4,nick-bazaldua-1
Xavier Beitia,2003-11-08,10,Florida State,@,Clemson,L,1,1,100.0,1,2,50.0,4,xavier-beitia-1
Dustin Bell,2003-11-08,9,Houston,,Southern Mississippi,L,1,1,100.0,1,2,50.0,4,dustin-bell-1
Ryan Bishop,2003-11-08,10,Texas Tech,@,Baylor,W,0,1,0.0,0,0,,0,ryan-bishop-1
Brian Bostick,2003-11-08,10,Alabama,@,Mississippi State,W,5,5,100.0,1,2,50.0,8,brian-bostick-1
Cameron Broadwell,2003-11-08,10,East Carolina,,South Florida,L,4,5,80.0,1,4,25.0,7,cameron-broadwell-1
Matt Brooks,2003-11-08,10,Duke,,Georgia Tech,W,5,5,100.0,1,1,100.0,8,matt-brooks-1
Dan Burnett,2003-11-08,9,Georgia Tech,@,Duke,L,2,2,100.0,1,1,100.0,5,dan-burnett-1
Jeff Carr,2003-11-08,9,San Jose State,@,Texas-El Paso,W,9,10,90.0,0,2,0.0,9,jeff-carr-1
Sean Comiskey,2003-11-08,11,Louisiana,,Florida International,W,3,4,75.0,0,0,,3,sean-comiskey-1
Brad Cooper,2003-11-08,9,West Virginia,@,Boston College,W,5,5,100.0,0,1,0.0,5,brad-cooper-1
Mason Crosby,2003-11-08,10,Colorado,,Missouri,W,3,3,100.0,0,0,,3,mason-crosby-1
Jared Davis,2003-11-08,9,Temple,@,Syracuse,L,2,2,100.0,1,1,100.0,5,jared-davis-1
Brad Devault,2003-11-08,10,Tulsa,@,Rice,W,4,4,100.0,1,1,100.0,7,brad-devault-1
Trey Dicarlo,2003-11-08,10,Oklahoma,,Texas A&M,W,11,11,100.0,0,0,,11,trey-dicarlo-1
Greg Dimarino,2003-11-08,9,Ohio,,Kent State,L,3,3,100.0,2,3,66.7,9,greg-dimarino-1
Drew Dunning,2003-11-08,10,Washington State,,UCLA,W,4,4,100.0,1,2,50.0,7,drew-dunning-1
David Dyches,2003-11-08,10,Nebraska,@,Kansas,W,3,3,100.0,1,1,100.0,6,david-dyches-1
Mike Fassel,2003-11-08,10,Boston College,,West Virginia,L,4,4,100.0,0,0,,4,mike-fassel-1
Damon Fine,2003-11-08,10,Nevada,,Fresno State,L,1,1,100.0,1,1,100.0,4,damon-fine-1
D.J. Fitzpatrick,2003-11-08,9,Notre Dame,,Navy,W,3,3,100.0,2,4,50.0,9,dj-fitzpatrick-1
Nick Folk,2003-11-08,10,Arizona,,Washington,W,3,3,100.0,0,1,0.0,3,nick-folk-1
Tyler Fredrickson,2003-11-08,11,California,@,Oregon,L,2,2,100.0,1,1,100.0,5,tyler-fredrickson-1
John Gockman,2003-11-08,11,Illinois,@,Indiana,L,2,2,100.0,0,1,0.0,2,john-gockman-1
Santiago Gramatica,2003-11-08,9,South Florida,@,East Carolina,W,5,5,100.0,1,1,100.0,8,santiago-gramatica-1
Mike Gruzwalski,2003-11-08,10,Central Michigan,,Akron,L,4,4,100.0,0,0,,4,mike-gruzwalski-1
Nick Hayes,2003-11-08,10,Alabama-Birmingham,,Tulane,L,3,3,100.0,1,1,100.0,6,nick-hayes-1
Brian Huffman,2003-11-08,10,Northwestern,,Penn State,W,2,2,100.0,1,1,100.0,5,brian-huffman-1
Aaron Hunt,2003-11-08,10,Clemson,,Florida State,W,2,2,100.0,4,4,100.0,14,aaron-hunt-1
Brian Jackson,2003-11-08,10,Ball State,@,Western Michigan,L,2,2,100.0,2,3,66.7,8,brian-jackson-2
Patrick Johnson,2003-11-08,10,Vanderbilt,@,Florida,L,2,2,100.0,1,2,50.0,5,patrick-johnson-1
Ben Jones,2003-11-08,10,Purdue,,Iowa,W,3,3,100.0,2,3,66.7,9,ben-jones-1
Nate Kaeding,2003-11-08,10,Iowa,@,Purdue,L,2,2,100.0,0,1,0.0,2,nate-kaeding-1
Brian Kelly,2003-11-08,10,Middle Tennessee State,,Troy,W,3,3,100.0,2,2,100.0,9,brian-kelly-1
David Kimball,2003-11-08,10,Penn State,@,Northwestern,L,1,1,100.0,0,2,0.0,1,david-kimball-1
Evan Knudson,2003-11-08,10,Washington,@,Arizona,L,2,2,100.0,0,1,0.0,2,evan-knudson-1
Tyler Kuecker,2003-11-08,10,Louisiana-Monroe,,North Texas,L,2,2,100.0,2,2,100.0,8,tyler-kuecker-1
Brennan Landry,2003-11-08,9,Rice,,Tulsa,L,4,4,100.0,0,0,,4,brennan-landry-1
Matt Leach,2003-11-08,10,Florida,,Vanderbilt,W,5,5,100.0,0,0,,5,matt-leach-1
Rhys Lloyd,2003-11-08,11,Minnesota,,Wisconsin,W,4,4,100.0,3,3,100.0,13,rhys-lloyd-1
Chris Manfredini,2003-11-08,9,Cincinnati,,Rhode Island,W,4,4,100.0,1,1,100.0,7,chris-manfredini-1
Dusty Mangum,2003-11-08,10,Texas,@,Oklahoma State,W,7,7,100.0,0,1,0.0,7,dusty-mangum-1
Michael Matheny,2003-11-08,9,Missouri,@,Colorado,L,1,1,100.0,1,1,100.0,4,michael-matheny-1
Travis Mayle,2003-11-08,10,Kent State,@,Ohio,W,4,4,100.0,1,2,50.0,7,travis-mayle-1
Darren McCaleb,2003-11-08,9,Southern Mississippi,@,Houston,W,4,4,100.0,1,2,50.0,7,darren-mccaleb-1
Justin Medlock,2003-11-08,10,UCLA,@,Washington State,L,1,1,100.0,2,2,100.0,7,justin-medlock-1
J.C. Mejia,2003-11-08,10,San Diego State,@,Nevada-Las Vegas,W,1,1,100.0,0,1,0.0,1,jc-mejia-1
Robert Menchinger,2003-11-08,10,Western Michigan,,Ball State,W,4,4,100.0,0,2,0.0,4,robert-menchinger-1
Matthew Miller,2003-11-08,9,Ohio,,Kent State,L,0,1,0.0,0,0,,0,matthew-miller-1
Eric Neihouse,2003-11-08,10,Arkansas State,,Idaho,W,3,3,100.0,1,1,100.0,6,eric-neihouse-1
Jonathan Nichols,2003-11-08,10,Mississippi,@,Auburn,W,3,3,100.0,1,1,100.0,6,jonathan-nichols-1
Mike Nugent,2003-11-08,10,Ohio State,,Michigan State,W,3,3,100.0,4,4,100.0,15,mike-nugent-1
Matt Nuzie,2003-11-08,11,Connecticut,,Rutgers,W,5,5,100.0,1,1,100.0,8,matt-nuzie-1
Thomas Olmsted,2003-11-08,10,Troy,@,Middle Tennessee State,L,2,3,66.7,0,0,,2,thomas-olmsted-1
Dan Orner,2003-11-08,10,North Carolina,,Wake Forest,W,4,4,100.0,2,2,100.0,10,dan-orner-1
Dallas Pelz,2003-11-08,11,Buffalo,,Northern Illinois,L,0,1,0.0,1,1,100.0,3,dallas-pelz-1
Barrett Pepper,2003-11-08,10,Tulane,@,Alabama-Birmingham,W,5,5,100.0,1,1,100.0,8,barrett-pepper-1
Luke Phillips,2003-11-08,10,Oklahoma State,,Texas,L,1,1,100.0,3,3,100.0,10,luke-phillips-1
Matt Prater,2003-11-08,10,Central Florida,@,Eastern Michigan,L,1,1,100.0,2,2,100.0,7,matt-prater-1
David Rayner,2003-11-08,10,Michigan State,@,Ohio State,L,2,2,100.0,1,1,100.0,5,david-rayner-1
Joe Rheem,2003-11-08,11,Kansas State,@,Iowa State,W,6,6,100.0,1,1,100.0,9,joe-rheem-1
Bryan Robertson,2003-11-08,10,Indiana,,Illinois,W,2,2,100.0,1,1,100.0,5,bryan-robertson-1
Keith Robinson,2003-11-08,10,Texas-El Paso,,San Jose State,L,5,5,100.0,2,2,100.0,11,keith-robinson-1
Eric Rolfs,2003-11-08,10,Navy,@,Notre Dame,L,3,3,100.0,1,1,100.0,6,eric-rolfs-1
Ryan Sands,2003-11-08,9,Rutgers,@,Connecticut,L,4,4,100.0,1,1,100.0,7,ryan-sands-1
Josh Scobee,2003-11-08,10,Louisiana Tech,,Southern Methodist,W,5,5,100.0,2,2,100.0,11,josh-scobee-1
Michael Sgroi,2003-11-08,8,Stanford,,Arizona State,W,5,5,100.0,1,1,100.0,8,michael-sgroi-1
Jared Siegel,2003-11-08,10,Oregon,,California,W,3,3,100.0,0,1,0.0,3,jared-siegel-1
Jason Swiger,2003-11-08,11,Akron,@,Central Michigan,W,4,5,80.0,2,2,100.0,10,jason-swiger-1
Keith Toogood,2003-11-08,10,Texas Tech,@,Baylor,W,8,8,100.0,0,1,0.0,8,keith-toogood-1
Brett Visintainer,2003-11-08,10,Fresno State,@,Nevada,W,3,3,100.0,2,2,100.0,9,brett-visintainer-1
Carter Warley,2003-11-08,9,Virginia Tech,@,Pittsburgh,L,4,4,100.0,0,0,,4,carter-warley-1
Kenny Webb,2003-11-08,10,Baylor,,Texas Tech,L,2,2,100.0,0,0,,2,kenny-webb-1
Andrew Wellock,2003-11-08,10,Eastern Michigan,,Central Florida,W,2,2,100.0,1,1,100.0,5,andrew-wellock-1
James Wilhoit,2003-11-08,9,Tennessee,@,Miami (FL),W,1,1,100.0,1,2,50.0,4,james-wilhoit-1
Matt Wisnosky,2003-11-08,10,Wake Forest,@,North Carolina,L,4,5,80.0,0,2,0.0,4,matt-wisnosky-1
Phillip Yost,2003-11-08,10,Auburn,,Mississippi,L,2,2,100.0,2,3,66.7,8,phillip-yost-1
Jared Parseghian,2003-11-12,10,Miami (OH),,Marshall,W,4,4,100.0,0,0,,4,jared-parseghian-1
Todd Soderquist,2003-11-12,10,Miami (OH),,Marshall,W,2,2,100.0,1,1,100.0,5,todd-soderquist-1
Connor Hughes,2003-11-13,10,Virginia,@,Maryland,L,2,2,100.0,1,1,100.0,5,connor-hughes-1
Nick Novak,2003-11-13,10,Maryland,,Virginia,W,3,3,100.0,2,3,66.7,9,nick-novak-1
David Abdul,2003-11-15,10,Pittsburgh,@,West Virginia,L,4,4,100.0,1,1,100.0,7,david-abdul-1
Dario Aguiniga,2003-11-15,11,New Mexico State,@,Arkansas,L,2,2,100.0,2,2,100.0,8,dario-aguiniga-1
Jesse Ainsworth,2003-11-15,11,Arizona State,@,Washington State,L,1,2,50.0,2,2,100.0,7,jesse-ainsworth-1
Mike Allen,2003-11-15,11,Wisconsin,,Michigan State,W,8,8,100.0,0,1,0.0,8,mike-allen-1
Justin Ayat,2003-11-15,10,Hawaii,@,Nevada,L,2,2,100.0,0,2,0.0,2,justin-ayat-1
Steve Azar,2003-11-15,11,Northern Illinois,@,Toledo,L,3,3,100.0,1,2,50.0,6,steve-azar-1
Jeff Babcock,2003-11-15,11,Colorado State,,San Diego State,W,3,3,100.0,0,2,0.0,3,jeff-babcock-1
Chris Balseiro,2003-11-15,10,Arkansas,,New Mexico State,W,6,7,85.7,0,0,,6,chris-balseiro-1
Collin Barber,2003-11-15,9,Syracuse,@,Miami (FL),L,1,1,100.0,1,1,100.0,4,collin-barber-1
Mike Barrow,2003-11-15,11,Idaho,@,Louisiana-Monroe,W,7,8,87.5,1,1,100.0,10,mike-barrow-1
Nick Bazaldua,2003-11-15,11,North Texas,,Arkansas State,W,8,8,100.0,0,0,,8,nick-bazaldua-1
Taylor Begley,2003-11-15,10,Kentucky,@,Vanderbilt,L,2,2,100.0,1,1,100.0,5,taylor-begley-1
Xavier Beitia,2003-11-15,11,Florida State,,North Carolina State,W,5,5,100.0,3,4,75.0,14,xavier-beitia-1
Dustin Bell,2003-11-15,10,Houston,@,Army,W,4,4,100.0,2,3,66.7,10,dustin-bell-1
Adam Benike,2003-11-15,10,Iowa State,,Colorado,L,1,1,100.0,1,1,100.0,4,adam-benike-1
Billy Bennett,2003-11-15,10,Georgia,,Auburn,W,2,3,66.7,2,2,100.0,8,billy-bennett-1
Bryan Borreson,2003-11-15,10,Utah,,Wyoming,W,5,6,83.3,2,2,100.0,11,bryan-borreson-1
Jared Brooks,2003-11-15,11,Kansas,@,Oklahoma State,L,1,1,100.0,2,2,100.0,7,jared-brooks-1
Matt Brooks,2003-11-15,11,Duke,@,Clemson,L,1,1,100.0,0,0,,1,matt-brooks-1
Nick Browne,2003-11-15,10,Texas Christian,,Cincinnati,W,4,4,100.0,5,5,100.0,19,nick-browne-1
Dan Burnett,2003-11-15,10,Georgia Tech,,North Carolina,W,5,5,100.0,2,2,100.0,11,dan-burnett-1
Jeff Carr,2003-11-15,10,San Jose State,@,Fresno State,L,1,1,100.0,0,1,0.0,1,jeff-carr-1
Ben Chaet,2003-11-15,11,Utah State,,Troy,L,2,2,100.0,0,0,,2,ben-chaet-1
Sean Comiskey,2003-11-15,12,Louisiana,@,Middle Tennessee State,W,6,6,100.0,3,3,100.0,15,sean-comiskey-1
Brad Cooper,2003-11-15,10,West Virginia,,Pittsburgh,W,7,7,100.0,1,1,100.0,10,brad-cooper-1
Mason Crosby,2003-11-15,11,Colorado,@,Iowa State,W,5,6,83.3,1,1,100.0,8,mason-crosby-1
Jared Davis,2003-11-15,10,Temple,,Virginia Tech,L,2,3,66.7,1,3,33.3,5,jared-davis-1
John Deraney,2003-11-15,11,North Carolina State,@,Florida State,L,2,2,100.0,0,0,,2,john-deraney-1
Brad Devault,2003-11-15,11,Tulsa,,Louisiana Tech,W,6,7,85.7,0,1,0.0,6,brad-devault-1
Trey Dicarlo,2003-11-15,11,Oklahoma,,Baylor,W,5,5,100.0,2,2,100.0,11,trey-dicarlo-1
Greg Dimarino,2003-11-15,10,Ohio,@,Akron,L,4,4,100.0,0,0,,4,greg-dimarino-1
Drew Dunning,2003-11-15,11,Washington State,,Arizona State,W,4,4,100.0,2,2,100.0,10,drew-dunning-1
David Dyches,2003-11-15,11,Nebraska,,Kansas State,L,1,1,100.0,0,1,0.0,1,david-dyches-1
Mike Fassel,2003-11-15,11,Boston College,@,Rutgers,W,3,4,75.0,0,0,,3,mike-fassel-1
D.J. Fitzpatrick,2003-11-15,10,Notre Dame,,Brigham Young,W,3,3,100.0,4,4,100.0,15,dj-fitzpatrick-1
Tyler Fredrickson,2003-11-15,12,California,,Washington,W,6,6,100.0,2,4,50.0,12,tyler-fredrickson-1
Stephen Gostkowski,2003-11-15,10,Memphis,@,Louisville,W,3,3,100.0,2,2,100.0,9,stephen-gostkowski-1
Robbie Gould,2003-11-15,11,Penn State,,Indiana,W,7,7,100.0,1,1,100.0,10,robbie-gould-1
Mike Gruzwalski,2003-11-15,11,Central Michigan,@,Western Michigan,L,3,3,100.0,0,0,,3,mike-gruzwalski-1
Brian Huffman,2003-11-15,11,Northwestern,,Michigan,L,1,1,100.0,1,1,100.0,4,brian-huffman-1
Aaron Hunt,2003-11-15,11,Clemson,,Duke,W,4,5,80.0,2,3,66.7,10,aaron-hunt-1
Brian Jackson,2003-11-15,11,Ball State,@,Eastern Michigan,L,2,2,100.0,0,0,,2,brian-jackson-2
Chris Jackson,2003-11-15,10,Louisiana State,@,Alabama,W,3,3,100.0,2,3,66.7,9,chris-jackson-1
Patrick Johnson,2003-11-15,11,Vanderbilt,,Kentucky,W,4,4,100.0,0,0,,4,patrick-johnson-1
Ben Jones,2003-11-15,11,Purdue,@,Ohio State,L,1,1,100.0,2,4,50.0,7,ben-jones-1
Tyler Jones,2003-11-15,10,Boise State,,Texas-El Paso,W,6,6,100.0,3,4,75.0,15,tyler-jones-2
Nate Kaeding,2003-11-15,11,Iowa,,Minnesota,W,4,4,100.0,4,4,100.0,16,nate-kaeding-1
Brian Kelly,2003-11-15,11,Middle Tennessee State,,Louisiana,L,6,6,100.0,3,4,75.0,15,brian-kelly-1
Andy Kerr,2003-11-15,10,Tennessee,,Mississippi State,W,1,1,100.0,0,0,,1,andy-kerr-1
