Date, Vis Team, Home Team, Vis Spread, Home Spread, Over Under
2008-10-28, Buffalo, Ohio, +1.5, -1.5, +49.0
2008-10-28, Houston, Marshall, -7.0, +7.0, +60.5
2008-10-30, USF, Cincinnati, -2.5, +2.5, +48.5
2008-11-01, Kent State, Bowling Green, +6.5, -6.5, +52.5
2008-11-01, Cent Michigan, Indiana, +1.5, -1.5, +60.0
2008-11-01, Air Force, Army, -7.5, +7.5, +41.0
2008-11-01, Louisville, Syracuse, -11.0, +11.0, +51.5
2008-11-01, Miami (FL), UVA, +1.5, -1.5, +41.5
2008-11-01, West Virginia, UConn, -3.0, +3.0, +46.5
2008-11-01, Iowa, Illinois, +2.5, -2.5, +50.5
2008-11-01, Northwestern, Minnesota, +7.5, -7.5, +48.0
2008-11-01, Duke, Wake Forest, +8.0, -8.0, +42.0
2008-11-01, Iowa State, Oklahoma State, +30.0, -30.0, +61.5
2008-11-01, Missouri, Baylor, -21.0, +21.0, +65.5
2008-11-01, Auburn, Ole Miss, +6.5, -6.5, +43.0
2008-11-01, San Diego State, Wyoming, +6.0, -6.0, +47.0
2008-11-01, E Michigan, W Michigan, +18.5, -18.5, +59.0
2008-11-01, Colorado, Texas A&M, +4.0, -4.0, +51.0
2008-11-01, Pitt, Notre Dame, +5.0, -5.0, +48.5
2008-11-01, Fresno State, LA Tech, -4.5, +4.5, +57.0
2008-11-01, Hawaii, Utah State, -5.0, +5.0, +49.0
2008-11-01, Tennessee, South Carolina, +5.5, -5.5, +37.5
2008-11-01, Florida, Georgia, -7.5, +7.5, +56.5
2008-11-01, Washington, USC, +45.5, -45.5, +56.5
2008-11-01, Nebraska, Oklahoma, +21.0, -21.0, +71.0
2008-11-01, Oregon, Cal, +2.5, -2.5, +55.0
2008-11-01, Temple, Navy, +8.5, -8.5, +44.5
2008-11-01, Kansas State, Kansas, +7.5, -7.5, +68.0
2008-11-01, Texas, Texas Tech, -3.0, +3.0, +71.5
2008-11-01, Michigan, Purdue, +2.5, -2.5, +47.0
2008-11-01, Wisconsin, Michigan State, +5.5, -5.5, +49.5
2008-11-01, Clemson, Boston College, +3.0, -3.0, +44.0
2008-11-01, San Jose State, Idaho, -14.5, +14.5, +47.5
2008-11-01, BYU, Colorado State, -16.0, +16.0, +58.5
2008-11-01, Washington St, Stanford, +28.0, -28.0, +50.5
2008-11-01, Boise State, New Mexico St, -21.5, +21.5, +57.0
2008-11-01, Kentucky, Miss St, +1.5, -1.5, +39.0
2008-11-01, FSU, Georgia Tech, +2.5, -2.5, +42.0
2008-11-01, Tulane, LSU, +30.5, -30.5, +54.0
2008-11-01, TCU, UNLV, -16.5, +16.5, +51.0
2008-11-01, UAB, Southern Miss, +7.5, -7.5, +61.5
2008-11-01, Rice, UTEP, -3.0, +3.0, +76.0
2008-11-01, Utah, New Mexico, -8.0, +8.0, +45.5
2008-11-01, Arizona State, Oregon State, +14.0, -14.0, +51.0
2008-11-01, North Texas, W Kentucky, +18.0, -18.0, +55.5
2008-11-01, Arkansas State, Alabama, +24.5, -24.5, +48.5
2008-11-01, FIU, LA-Lafayette, +12.0, -12.0, +56.5
2008-11-01, Troy, UL Monroe, -11.0, +11.0, +55.5
2008-11-01, Tulsa, Arkansas, -7.5, +7.5, +75.0
2008-11-02, ECU, UCF, -5.5, +5.5, +46.5
2008-11-04, Miami (OH), Buffalo, +8.5, -8.5, +50.5
2008-11-05, Toledo, Akron, +6.5, -6.5, +55.0
2008-11-05, N Illinois, Ball State, +8.5, -8.5, +47.0
2008-11-06, TCU, Utah, -2.0, +2.0, +42.5
2008-11-06, Maryland, VT, +3.0, -3.0, +41.5
2008-11-07, Nevada, Fresno State, -2.5, +2.5, +70.5
2008-11-08, Syracuse, Rutgers, +14.0, -14.0, +48.5
2008-11-08, Wisconsin, Indiana, -10.0, +10.0, +50.5
2008-11-08, OSU, Northwestern, -13.0, +13.0, +39.5
2008-11-08, Georgia Tech, UNC, +5.5, -5.5, +43.0
2008-11-08, Illinois, W Michigan, -7.5, +7.5, +64.0
2008-11-08, UVA, Wake Forest, +4.5, -4.5, +40.5
2008-11-08, North Carolina St, Duke, +3.5, -3.5, +49.0
2008-11-08, Oklahoma State, Texas Tech, +3.5, -3.5, +72.0
2008-11-08, Florida, Vanderbilt, -23.5, +23.5, +49.5
2008-11-08, Arkansas, South Carolina, +12.0, -12.0, +44.0
2008-11-08, Georgia, Kentucky, -13.5, +13.5, +47.0
2008-11-08, Bowling Green, Ohio, -2.5, +2.5, +50.0
2008-11-08, San Diego State, BYU, +36.0, -36.0, +65.0
2008-11-08, Utah State, Boise State, +33.0, -33.0, +52.0
2008-11-08, Oklahoma, Texas A&M, -27.0, +27.0, +71.5
2008-11-08, Army, Rice, +9.0, -9.0, +56.0
2008-11-08, Iowa State, Colorado, +10.5, -10.5, +47.0
2008-11-08, Memphis, SMU, +1.0, -1.0, +60.5
2008-11-08, Kansas State, Missouri, +26.0, -26.0, +71.0
2008-11-08, Clemson, FSU, +3.0, -3.0, +44.0
2008-11-08, Kansas, Nebraska, +1.5, -1.5, +61.0
2008-11-08, Penn State, Iowa, -7.5, +7.5, +43.0
2008-11-08, Notre Dame, Boston College, +3.5, -3.5, +46.0
2008-11-08, Wyoming, Tennessee, +25.5, -25.5, +41.5
2008-11-08, Alabama, LSU, -3.5, +3.5, +46.5
2008-11-08, Stanford, Oregon, +14.0, -14.0, +56.0
2008-11-08, Arizona State, Washington, -13.5, +13.5, +48.5
2008-11-08, Tulane, Houston, +17.5, -17.5, +56.5
2008-11-08, Colorado State, Air Force, +10.5, -10.5, +51.0
2008-11-08, Oregon State, UCLA, -7.0, +7.0, +48.0
2008-11-08, Arizona, Washington St, -39.0, +39.0, +56.5
2008-11-08, Baylor, Texas, +25.5, -25.5, +61.0
2008-11-08, Cincinnati, West Virginia, +7.0, -7.0, +48.0
2008-11-08, Louisville, Pitt, +6.0, -6.0, +53.0
2008-11-08, Michigan, Minnesota, +7.5, -7.5, +50.0
2008-11-08, Cal, USC, +21.0, -21.0, +48.0
2008-11-08, LA Tech, San Jose State, +7.0, -7.0, +40.5
2008-11-08, New Mexico, UNLV, -6.0, +6.0, +49.0
2008-11-08, W Kentucky, Troy, +18.5, -18.5, +54.0
2008-11-08, North Texas, FAU, +22.5, -22.5, +64.0
2008-11-08, UTEP, LA-Lafayette, +13.0, -13.0, +72.0
2008-11-08, Arkansas State, FIU, -3.0, +3.0, +45.5
2008-11-08, UL Monroe, Mid Tennessee, +5.0, -5.0, +51.0
2008-11-08, Marshall, ECU, +7.5, -7.5, +47.0
2008-11-08, Hawaii, New Mexico St, -3.5, +3.5, +54.0
2008-11-08, Southern Miss, UCF, -2.5, +2.5, +49.0
2008-11-08, Purdue, Michigan State, +10.0, -10.0, +53.5
2008-11-11, Ball State, Miami (OH), -18.0, +18.0, +54.0
2008-11-12, Temple, Kent State, +1.0, -1.0, +46.5
2008-11-12, Cent Michigan, N Illinois, +4.0, -4.0, +52.5
2008-11-13, Buffalo, Akron, +3.0, -3.0, +61.0
2008-11-13, VT, Miami (FL), +4.0, -4.0, +41.5
2008-11-13, Wyoming, UNLV, +6.0, -6.0, +48.0
2008-11-14, Cincinnati, Louisville, -3.5, +3.5, +46.5
2008-11-15, Indiana, Penn State, +35.0, -35.0, +57.0
2008-11-15, Purdue, Iowa, +18.0, -18.0, +44.0
2008-11-15, Northwestern, Michigan, +3.5, -3.5, +47.0
2008-11-15, Minnesota, Wisconsin, +13.5, -13.5, +48.0
2008-11-15, Wake Forest, North Carolina St, -3.5, +3.5, +43.0
2008-11-15, Duke, Clemson, +10.5, -10.5, +45.5
2008-11-15, UNC, Maryland, -3.0, +3.0, +45.0
2008-11-15, Notre Dame, Navy, -4.0, +4.0, +51.5
2008-11-15, UConn, Syracuse, -9.0, +9.0, +47.5
2008-11-15, Miss St, Alabama, +21.5, -21.5, +41.0
2008-11-15, Vanderbilt, Kentucky, +3.0, -3.0, +38.0
2008-11-15, Texas A&M, Baylor, +8.0, -8.0, +58.5
2008-11-15, New Mexico, Colorado State, -2.5, +2.5, +52.5
2008-11-15, Toledo, W Michigan, +16.0, -16.0, +53.0
2008-11-15, Utah State, LA Tech, +14.0, -14.0, +48.0
2008-11-15, ECU, Southern Miss, +3.0, -3.0, +49.0
2008-11-15, UAB, Tulane, +3.5, -3.5, +54.0
2008-11-15, Texas, Kansas, -13.0, +13.0, +65.5
2008-11-15, Missouri, Iowa State, -26.5, +26.5, +65.5
2008-11-15, Cal, Oregon State, +3.5, -3.5, +50.5
2008-11-15, Arizona, Oregon, +6.0, -6.0, +62.0
2008-11-15, UCLA, Washington, -6.5, +6.5, +47.0
2008-11-15, Georgia, Auburn, -10.0, +10.0, +47.5
2008-11-15, BYU, Air Force, -3.5, +3.5, +51.5
2008-11-15, South Carolina, Florida, +21.0, -21.0, +47.5
2008-11-15, San Jose State, Nevada, +14.0, -14.0, +51.0
2008-11-15, UCF, Marshall, +7.0, -7.0, +39.5
2008-11-15, Boise State, Idaho, -36.0, +36.0, +60.5
2008-11-15, Tulsa, Houston, -3.5, +3.5, +79.0
2008-11-15, New Mexico St, Fresno State, +17.0, -17.0, +63.5
2008-11-15, USC, Stanford, -24.0, +24.0, +47.5
2008-11-15, Nebraska, Kansas State, -6.0, +6.0, +66.5
2008-11-15, Oklahoma State, Colorado, -17.5, +17.5, +55.5
2008-11-15, Rutgers, USF, +8.0, -8.0, +50.0
2008-11-15, Boston College, FSU, +6.0, -6.0, +43.5
2008-11-15, OSU, Illinois, -9.5, +9.5, +44.5
2008-11-15, Utah, San Diego State, -28.0, +28.0, +53.5
2008-11-15, SMU, UTEP, +14.0, -14.0, +66.0
2008-11-15, Washington St, Arizona State, +35.0, -35.0, +56.5
2008-11-15, Mid Tennessee, W Kentucky, -1.0, +1.0, +44.5
2008-11-15, LA-Lafayette, FAU, +1.0, -1.0, +63.0
2008-11-15, UL Monroe, Ole Miss, +24.0, -24.0, +57.5
2008-11-15, Troy, LSU, +16.0, -16.0, +55.5
2008-11-18, N Illinois, Kent State, -3.0, +3.0, +51.5
2008-11-19, Ball State, Cent Michigan, -6.0, +6.0, +59.5
2008-11-20, Miami (FL), Georgia Tech, +3.0, -3.0, +42.5
2008-11-21, Miami (OH), Toledo, +3.5, -3.5, +49.5
2008-11-21, Buffalo, Bowling Green, +4.0, -4.0, +56.0
2008-11-21, Fresno State, San Jose State, -3.0, +3.0, +48.0
2008-11-22, E Michigan, Temple, +12.5, -12.5, +48.5
2008-11-22, Army, Rutgers, +18.5, -18.5, +43.0
2008-11-22, Illinois, Northwestern, -3.0, +3.0, +54.0
2008-11-22, Pitt, Cincinnati, +6.0, -6.0, +48.0
2008-11-22, Boston College, Wake Forest, -2.0, +2.0, +41.0
2008-11-22, Indiana, Purdue, +11.0, -11.0, +54.0
2008-11-22, Michigan, OSU, +20.5, -20.5, +44.0
2008-11-22, Duke, VT, +15.0, -15.0, +43.0
2008-11-22, FSU, Maryland, -2.0, +2.0, +47.5
2008-11-22, North Carolina St, UNC, +11.0, -11.0, +47.5
2008-11-22, Iowa State, Kansas State, +10.5, -10.5, +65.5
2008-11-22, Tennessee, Vanderbilt, +3.0, -3.0, +36.5
2008-11-22, Arkansas, Miss St, -2.5, +2.5, +42.5
2008-11-22, Akron, Ohio, -2.0, +2.0, +54.0
2008-11-22, Colorado State, Wyoming, -1.5, +1.5, +46.5
2008-11-22, Marshall, Rice, +8.5, -8.5, +67.5
2008-11-22, Syracuse, Notre Dame, +19.5, -19.5, +47.5
2008-11-22, Washington, Washington St, -6.5, +6.5, +46.0
2008-11-22, Tulane, Tulsa, +28.5, -28.5, +69.0
2008-11-22, Texas Tech, Oklahoma, +7.0, -7.0, +77.0
2008-11-22, Michigan State, Penn State, +16.0, -16.0, +47.0
2008-11-22, Clemson, UVA, -2.5, +2.5, +43.0
2008-11-22, Air Force, TCU, +20.0, -20.0, +41.5
2008-11-22, Stanford, Cal, +8.0, -8.0, +50.5
2008-11-22, LA Tech, New Mexico St, -7.0, +7.0, +54.0
2008-11-22, Boise State, Nevada, -6.5, +6.5, +62.5
2008-11-22, ECU, UAB, -6.5, +6.5, +50.5
2008-11-22, UTEP, Houston, +17.0, -17.0, +74.0
2008-11-22, BYU, Utah, +7.0, -7.0, +54.0
2008-11-22, Iowa, Minnesota, -6.0, +6.0, +45.0
2008-11-22, Oregon State, Arizona, +3.0, -3.0, +57.0
2008-11-22, West Virginia, Louisville, -7.0, +7.0, +47.5
2008-11-22, UCF, Memphis, +5.5, -5.5, +45.5
2008-11-22, UNLV, San Diego State, -10.5, +10.5, +60.0
2008-11-22, Ole Miss, LSU, +3.5, -3.5, +54.0
2008-11-22, Idaho, Hawaii, +24.0, -24.0, +57.5
2008-11-22, FAU, Arkansas State, +3.5, -3.5, +50.5
2008-11-22, UL Monroe, FIU, +7.0, -7.0, +51.5
2008-11-22, North Texas, Mid Tennessee, +18.5, -18.5, +60.0
2008-11-22, LA-Lafayette, Troy, +9.5, -9.5, +64.0
2008-11-23, UConn, USF, +3.0, -3.0, +48.5
2008-11-25, W Michigan, Ball State, +10.5, -10.5, +55.0
2008-11-25, Navy, N Illinois, +3.0, -3.0, +52.5
2008-11-27, Texas A&M, Texas, +35.5, -35.5, +67.0
2008-11-28, West Virginia, Pitt, -3.0, +3.0, +49.0
2008-11-28, Ohio, Miami (OH), -2.5, +2.5, +49.0
2008-11-28, Miss St, Ole Miss, +18.5, -18.5, +47.5
2008-11-28, Akron, Temple, +3.0, -3.0, +57.5
2008-11-28, UTEP, ECU, +6.5, -6.5, +55.5
2008-11-28, Cent Michigan, E Michigan, -10.0, +10.0, +62.5
2008-11-28, Kent State, Buffalo, +9.0, -9.0, +58.0
2008-11-28, LSU, Arkansas, -7.0, +7.0, +53.0
2008-11-28, Bowling Green, Toledo, -3.0, +3.0, +52.5
2008-11-28, Colorado, Nebraska, +19.5, -19.5, +57.0
2008-11-28, Fresno State, Boise State, +21.5, -21.5, +56.5
2008-11-28, UCLA, Arizona State, +10.0, -10.0, +44.0
2008-11-29, Miami (FL), North Carolina St, -2.0, +2.0, +48.0
2008-11-29, Vanderbilt, Wake Forest, +4.0, -4.0, +38.0
2008-11-29, Maryland, Boston College, +6.5, -6.5, +42.5
2008-11-29, UVA, VT, +7.5, -7.5, +38.5
2008-11-29, UNC, Duke, -7.5, +7.5, +44.0
2008-11-29, Syracuse, Cincinnati, +21.5, -21.5, +49.0
2008-11-29, Baylor, Texas Tech, +22.5, -22.5, +70.0
2008-11-29, Tulane, Memphis, +14.5, -14.5, +53.0
2008-11-29, Nevada, LA Tech, -4.5, +4.5, +60.5
2008-11-29, Houston, Rice, -3.5, +3.5, +79.0
2008-11-29, New Mexico St, Utah State, +6.0, -6.0, +57.5
2008-11-29, Southern Miss, SMU, -14.5, +14.5, +59.0
2008-11-29, Kansas, Missouri, +16.0, -16.0, +70.0
2008-11-29, Oklahoma, Oklahoma State, -10.0, +10.0, +75.0
2008-11-29, Georgia Tech, Georgia, +7.5, -7.5, +49.5
2008-11-29, Tulsa, Marshall, -16.5, +16.5, +65.0
2008-11-29, Auburn, Alabama, +14.5, -14.5, +40.5
2008-11-29, Florida, FSU, -16.0, +16.0, +55.0
2008-11-29, Kentucky, Tennessee, +4.5, -4.5, +38.0
2008-11-29, UAB, UCF, +8.5, -8.5, +47.0
2008-11-29, Oregon, Oregon State, +3.0, -3.0, +58.0
2008-11-29, South Carolina, Clemson, +1.0, -1.0, +40.5
2008-11-29, Notre Dame, USC, +33.0, -33.0, +50.0
2008-11-29, Washington St, Hawaii, +27.5, -27.5, +52.5
2008-11-29, Arkansas State, North Texas, -20.0, +20.0, +58.0
2008-11-29, FIU, FAU, +5.5, -5.5, +50.0
2008-11-29, S Carolina St, Appalachian St, +20.0, -20.0, +0.0
2008-11-29, Colgate, Villanova, +20.0, -20.0, +0.0
2008-11-29, E Kentucky, Richmond, +24.5, -24.5, +0.0
2008-11-29, UNH, S Illinois, -4.0, +4.0, +0.0
2008-11-29, Texas State, Montana, +21.0, -21.0, +0.0
2008-11-29, Wofford, JMU, +10.5, -10.5, +0.0
2008-11-29, Maine, Northern Iowa, +10.0, -10.0, +0.0
2008-11-29, Weber State, Cal Poly, +8.5, -8.5, +0.0
2008-12-03, Mid Tennessee, LA-Lafayette, +5.5, -5.5, +58.0
2008-12-04, Louisville, Rutgers, +12.5, -12.5, +54.0
2008-12-05, Buffalo, Ball State, +15.0, -15.0, +63.5
2008-12-06, Navy, Army, -10.5, +10.5, +43.0
2008-12-06, Pitt, UConn, +3.0, -3.0, +45.0
2008-12-06, USF, West Virginia, +7.0, -7.0, +47.0
2008-12-06, Washington, Cal, +35.5, -35.5, +52.0
2008-12-06, Arizona State, Arizona, +12.0, -12.0, +50.5
2008-12-06, Cincinnati, Hawaii, -8.0, +8.0, +48.5
2008-12-06, Arkansas State, Troy, +13.0, -13.0, +53.0
2008-12-06, W Kentucky, FIU, +6.5, -6.5, +47.5
2008-12-06, ECU, Tulsa, +12.0, -12.0, +65.5
2008-12-06, Boston College, VT, +1.0, -1.0, +37.5
2008-12-06, Alabama, Florida, +10.0, -10.0, +54.5
2008-12-06, Missouri, Oklahoma, +16.5, -16.5, +78.5
2008-12-06, USC, UCLA, -32.5, +32.5, +47.0
2008-12-06, Richmond, Appalachian St, +5.0, -5.0, +0.0
2008-12-06, Weber State, Montana, +7.0, -7.0, +0.0
2008-12-06, Villanova, JMU, +9.0, -9.0, +0.0
2008-12-06, UNH, Northern Iowa, +3.5, -3.5, +0.0
2008-12-20, Navy, Wake Forest, +3.0, -3.0, +44.0
2008-12-20, Fresno State, Colorado State, -2.5, +2.5, +60.5
2008-12-20, Memphis, USF, +11.0, -11.0, +56.5
2008-12-20, BYU, Arizona, +3.0, -3.0, +61.5
2008-12-21, Troy, Southern Miss, -4.5, +4.5, +55.0
2008-12-23, TCU, Boise State, -3.5, +3.5, +45.5
2008-12-24, Notre Dame, Hawaii, -2.5, +2.5, +49.0
2008-12-26, FAU, Cent Michigan, +7.0, -7.0, +69.0
2008-12-27, West Virginia, UNC, -2.5, +2.5, +47.0
2008-12-27, Wisconsin, FSU, +7.0, -7.0, +51.5
2008-12-27, Miami (FL), Cal, +10.0, -10.0, +50.5
2008-12-28, N Illinois, LA Tech, +3.0, -3.0, +46.5
2008-12-29, North Carolina St, Rutgers, +6.5, -6.5, +57.0
2008-12-29, Northwestern, Missouri, +14.0, -14.0, +66.0
2008-12-30, Nevada, Maryland, -3.0, +3.0, +61.0
2008-12-30, W Michigan, Rice, +2.5, -2.5, +73.5
2008-12-30, Oregon, Oklahoma State, -1.0, +1.0, +76.0
2008-12-31, Air Force, Houston, +5.0, -5.0, +65.0
2008-12-31, Pitt, Oregon State, +1.0, -1.0, +51.0
2008-12-31, Boston College, Vanderbilt, -6.0, +6.0, +41.0
2008-12-31, Minnesota, Kansas, +9.0, -9.0, +59.0
2008-12-31, LSU, Georgia Tech, +4.5, -4.5, +53.0
2009-01-01, Penn State, USC, +10.0, -10.0, +44.5
2009-01-01, VT, Cincinnati, +3.0, -3.0, +41.0
2009-01-01, Iowa, South Carolina, -3.5, +3.5, +43.0
2009-01-01, Clemson, Nebraska, -1.0, +1.0, +54.5
2009-01-01, Michigan State, Georgia, +9.5, -9.5, +57.0
2009-01-02, Utah, Alabama, +9.0, -9.0, +46.0
2009-01-02, Ole Miss, Texas Tech, +4.0, -4.0, +66.5
2009-01-02, ECU, Kentucky, -3.0, +3.0, +41.0
2009-01-03, Buffalo, UConn, +7.0, -7.0, +51.5
2009-01-05, OSU, Texas, +9.5, -9.5, +51.5
2009-01-06, Ball State, Tulsa, +2.5, -2.5, +69.5
2009-01-08, Florida, Oklahoma, -4.0, +4.0, +70.0
